------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
         49   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    1.04536   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
        BlFract               StrcTwst               BMassDen               FlpStff                 EdgStff
          (-)                   (deg)                 (kg/m)                 (Nm^2)                  (Nm^2)
0.00E+00	1.33E+01	6.79E+02	1.81E+10	1.81E+10
3.25E-03	1.33E+01	6.79E+02	1.81E+10	1.81E+10
1.95E-02	1.33E+01	7.73E+02	1.94E+10	1.96E+10
3.58E-02	1.33E+01	7.41E+02	1.75E+10	1.95E+10
5.20E-02	1.33E+01	7.40E+02	1.53E+10	1.98E+10
6.83E-02	1.33E+01	5.92E+02	1.08E+10	1.49E+10
8.46E-02	1.33E+01	4.50E+02	7.23E+09	1.02E+10
1.01E-01	1.33E+01	4.24E+02	6.31E+09	9.14E+09
1.17E-01	1.33E+01	4.01E+02	5.53E+09	8.06E+09
1.33E-01	1.33E+01	3.82E+02	4.98E+09	6.88E+09
1.50E-01	1.33E+01	4.00E+02	4.94E+09	7.01E+09
1.66E-01	1.33E+01	4.26E+02	4.69E+09	7.17E+09
1.82E-01	1.32E+01	4.17E+02	3.95E+09	7.27E+09
1.98E-01	1.28E+01	4.06E+02	3.39E+09	7.08E+09
2.15E-01	1.22E+01	3.81E+02	2.93E+09	6.24E+09
2.31E-01	1.16E+01	3.53E+02	2.57E+09	5.05E+09
2.47E-01	1.11E+01	3.49E+02	2.39E+09	4.95E+09
2.63E-01	1.08E+01	3.47E+02	2.27E+09	4.81E+09
2.96E-01	1.02E+01	6.79E+00	4.10E+07	9.00E+07
3.28E-01	9.67E+00	6.60E+00	3.66E+07	8.49E+07
3.61E-01	9.11E+00	6.44E+00	3.18E+07	7.99E+07
3.94E-01	8.53E+00	6.28E+00	2.72E+07	7.50E+07
4.26E-01	7.93E+00	5.89E+00	2.20E+07	6.89E+07
4.59E-01	7.32E+00	5.74E+00	1.75E+07	6.28E+07
4.91E-01	6.71E+00	5.27E+00	1.36E+07	5.47E+07
5.24E-01	6.12E+00	5.06E+00	1.07E+07	5.11E+07
5.56E-01	5.55E+00	4.83E+00	8.18E+06	4.67E+07
5.89E-01	4.97E+00	4.41E+00	6.29E+06	3.66E+07
6.21E-01	4.40E+00	4.01E+00	4.77E+06	3.17E+07
6.54E-01	3.83E+00	3.59E+00	3.52E+06	2.65E+07
6.86E-01	3.33E+00	3.30E+00	2.52E+06	2.37E+07
7.19E-01	2.89E+00	3.09E+00	2.15E+06	2.04E+07
7.51E-01	2.50E+00	2.78E+00	1.82E+06	1.60E+07
7.84E-01	2.12E+00	2.59E+00	1.53E+06	1.42E+07
8.16E-01	1.73E+00	2.15E+00	1.22E+06	1.04E+07
8.49E-01	1.34E+00	1.98E+00	9.90E+05	9.10E+06
8.81E-01	9.54E-01	1.80E+00	7.87E+05	7.90E+06
8.98E-01	7.60E-01	1.66E+00	6.93E+05	7.07E+06
9.14E-01	5.74E-01	1.46E+00	6.08E+05	6.09E+06
9.30E-01	4.04E-01	1.38E+00	5.30E+05	5.63E+06
9.38E-01	3.19E-01	1.33E+00	4.77E+05	5.23E+06
9.46E-01	2.53E-01	1.19E+00	3.93E+05	3.18E+06
9.54E-01	2.16E-01	1.12E+00	3.20E+05	2.76E+06
9.63E-01	1.78E-01	1.05E+00	2.57E+05	2.38E+06
9.71E-01	1.40E-01	9.82E-01	2.02E+05	2.03E+06
9.79E-01	1.01E-01	9.16E-01	1.51E+05	1.70E+06
9.87E-01	6.20E-02	8.33E-01	9.20E+04	1.29E+06
9.95E-01	2.30E-02	2.29E-01	5.00E+03	1.32E+05
1.00E+00	0.00E+00	2.06E-01	3.40E+03	1.00E+05
---------------------- BLADE MODE SHAPES ---------------------------------------
    0.0137029   BldFl1Sh(2) - Flap mode 1, coeff of x^2
   -0.0841031   BldFl1Sh(3) -            , coeff of x^3
   -1.0944792   BldFl1Sh(4) -            , coeff of x^4
    5.6009273   BldFl1Sh(5) -            , coeff of x^5
   -3.4360478   BldFl1Sh(6) -            , coeff of x^6
    -4.4431594   BldFl2Sh(2) - Flap mode 2, coeff of x^2
    40.5053457   BldFl2Sh(3) -            , coeff of x^3
  -121.7599304   BldFl2Sh(4) -            , coeff of x^4
   138.0751961   BldFl2Sh(5) -            , coeff of x^5
   -51.3774520   BldFl2Sh(6) -            , coeff of x^6
     0.4142920   BldEdgSh(2) - Edge mode 1, coeff of x^2
    -4.8879654   BldEdgSh(3) -            , coeff of x^3
    16.4320235   BldEdgSh(4) -            , coeff of x^4
   -16.3021379   BldEdgSh(5) -            , coeff of x^5
     5.3437878   BldEdgSh(6) -            , coeff of x^6


